Date,Close,High,Low,Open,Volume,symbol,close_change,close_pct_change
2024-10-06,757.11,800.03,727.38,751.45,2014982,AAPL,40.27,5.32
2025-03-29,1285.8,1297.43,1259.71,1278.38,9613777,AMZN,11.7,0.91
2024-12-23,1098.11,1146.69,1062.82,1122.78,2151917,AMZN,35.04,3.19
2024-12-06,1249.79,1250.9,1210.54,1213.6,9725982,AMZN,3.52,0.28
2024-11-07,273.55,285.66,243.92,245.92,3325453,GOOGL,37.77,13.81
2025-03-28,318.33,344.65,283.38,342.4,742822,AAPL,-48.22,-15.15
2024-12-08,1014.09,1060.26,975.37,1044.9,6953622,AAPL,9.64,0.95
2024-10-30,926.19,970.01,885.32,919.81,6446760,NVDA,3.03,0.33
2024-10-24,1323.59,1325.44,1292.42,1306.74,191585,AMZN,-41.01,-3.1
2025-04-04,405.82,432.34,393.76,401.35,6904286,NVDA,-23.79,-5.86
2025-03-06,1051.24,1077.05,1002.96,1070.6,7690247,NVDA,27.31,2.6
2025-03-01,389.21,406.02,388.61,393.24,8576123,TSLA,-35.79,-9.2
2024-12-26,1468.0,1495.88,1438.99,1440.72,6757340,GOOGL,27.87,1.9
2024-07-13,131.33,139.53,82.08,118.96,1591769,NVDA,8.37,6.37
2025-03-05,371.83,414.5,341.85,399.96,9278082,NVDA,-44.95,-12.09
2024-05-12,513.74,519.51,466.27,482.67,3475726,AAPL,-21.61,-4.21
2024-07-27,665.24,699.15,653.01,653.23,4287272,AAPL,-16.55,-2.49
2024-10-22,1309.15,1310.09,1284.23,1298.24,4827483,AAPL,2.92,0.22
2024-10-10,1051.98,1063.49,1034.27,1041.85,1470086,AAPL,47.98,4.56
2024-07-28,328.1,363.24,318.0,334.88,6392847,GOOGL,47.36,14.43
2024-07-16,972.21,1003.23,947.94,1001.24,6282537,TSLA,-28.9,-2.97
2024-09-21,527.68,566.23,509.44,523.59,3990183,NVDA,5.49,1.04
2024-07-05,1246.0,1274.68,1243.02,1248.01,4202935,TSLA,-36.95,-2.97
2025-03-15,270.34,319.7,241.44,293.5,6161327,AMZN,47.97,17.74
2025-01-19,726.86,767.84,705.77,748.76,4529922,AAPL,-36.84,-5.07
2024-10-31,592.86,595.66,585.42,586.89,4637607,AMZN,-31.84,-5.37
